Address, TLD, is_nx, min_delay, count
223.196.88.27,"ACCOUNTANT",0,-1,1
223.196.88.27,"",0,-1,1
222.246.129.94,"COM",0,-1,1
222.246.129.93,"DD9A09E0",1,-1,1
222.246.129.93,"COM808080808080808080808080",1,-1,1
222.246.129.93,"AIRDREAM",1,-1,1
222.222.222.249,"ZHMFERVPACXVJ",1,-1,1
222.222.202.165,"WORKGROUP",1,-1,1
222.217.39.113,"COM",0,21558,5
222.217.39.113,"ARPA",0,51513,3
222.212.24.23,"COM",0,-1,1
222.186.59.158,"NET",0,-1,1
222.173.115.38,"\240\234\015\001\008A\015\001",1,-1,1
222.162.131.231,"DHCP HOST",1,1056,3
222.82.221.214,"COM",0,462,2
222.80.192.212,"COM",0,-1,1
222.76.219.176,"LOCALDOMAIN",1,-1,1
222.76.215.76,"LOCALDOMAIN",1,-1,1
222.66.40.2,"LOCALDOMAIN",1,-1,1
221.232.151.115,"",0,-1,1
221.224.17.26,"NET",0,10435,2
221.224.17.26,"COM",0,43,3
221.202.165.218,"LAN",1,-1,1
221.192.21.10,"SSG-550M",1,-1,1
221.192.21.10,"JAVLABPSZEWUGL",1,-1,1
221.192.21.10,"HG232F",1,-1,1
221.192.21.10,"GCUHLUMPGVAP",1,-1,1
221.192.21.10,"CVMHBMLDGMHH",1,-1,1
221.11.60.14,"COM",0,-1,1
221.11.49.82,"DHCP HOST",1,-1,1
221.7.212.29,"\232\241\147",1,93,4
221.7.140.236,"COM",0,-1,1
221.4.133.26,"CN",0,-1,1
220.250.44.38,"DHCP HOST",1,-1,1
220.249.251.11,"DHCP HOST",1,-1,1
220.249.99.220,"QQYPGHACCONP",1,-1,1
220.249.99.220,"IKVVGKQ",1,-1,1
220.249.99.220,"FTLNCJS",1,-1,1
220.233.177.215,"",0,-1,1
220.191.225.142,"\2006W",1,10,2
220.189.123.37,"NET",0,-1,1
220.189.123.37,"COM",0,2901,7
220.189.123.37,"BBS",1,-1,1
220.189.123.36,"CN",0,-1,1
220.189.123.21,"DHCP HOST",1,2289,3
220.189.123.21,"COM",0,5,14
220.189.123.21,"CN",0,7033,2
220.189.120.196,"NET",0,-1,1
220.189.120.196,"COM",0,56,2
220.189.120.196,"CN",0,-1,1
220.188.114.23,"DHCP HOST",1,-1,1
220.188.114.23,"COM",0,224,5
220.188.114.23,"CN",0,-1,1
220.188.114.23,"0\039\174\001",1,-1,1
220.188.114.23,"",0,-1,1
220.188.114.18,"WORKGROUP",1,-1,1
220.188.114.18,"NET",0,-1,1
220.188.114.18,"DHCP HOST",1,4151,6
220.188.114.18,"COM",0,9581,7
220.188.114.18,"CN",0,124406,2
220.188.114.18,"0\039\174\001",1,-1,1
220.188.114.18,"",0,-1,1
220.188.114.3,"NET",0,105622,2
220.188.114.3,"MENG",1,-1,1
220.188.114.3,"LOCALDOMAIN",1,-1,1
220.188.114.3,"DOMAIN",1,-1,1
220.188.114.3,"DHCP HOST",1,129000,2
220.188.114.3,"COM",0,2994,3
220.188.114.3,"",0,211817,2
220.188.114.2,"TTMYXEHUCGLVR",1,-1,1
220.188.114.2,"NET",0,-1,1
220.188.114.2,"HOME",1,-1,1
220.188.114.2,"DHCP HOST",1,657,2
220.188.114.2,"DHCP",1,-1,1
220.188.114.2,"COM",0,99,22
220.188.114.2,"CN",0,2560,5
220.188.114.2,"",0,-1,1
220.187.246.51,"ME",0,-1,1
220.187.246.51,"DHCP HOST",1,-1,1
220.187.246.51,"CPP",1,-1,1
220.187.246.51,"COM",0,99,7
220.187.246.51,"CN",0,12554,4
220.187.246.51,"",0,-1,1
220.181.108.171,"HOST11366",1,-1,1
220.181.108.157,"WIN16130",1,-1,1
220.181.108.120,"HOST10320",1,-1,1
220.181.108.106,"COMNFVNX5",1,-1,1
220.181.108.103,"COM6SR016",1,-1,1
220.181.108.102,"COMFCRX13",1,-1,1
220.130.119.233,"NET",0,197034,2
220.130.119.233,"COM",0,-1,1
220.130.119.231,"TW",0,-1,1
220.130.119.230,"TW",0,-1,1
220.130.119.230,"ORG",0,-1,1
220.130.119.230,"NET",0,-1,1
220.99.127.123,"\152\186D\001\224H?",1,349,4
219.239.230.40,"LOCALDOMAIN",1,-1,1
219.149.135.42,"WTPWRMXBYIVTW",1,-1,1
219.149.135.42,"SFQDQHKTMEKQ",1,-1,1
219.146.28.170,"YXVKKFCDPV",1,-1,1
219.146.28.170,"YXUFQOCOPNMM",1,-1,1
219.146.28.170,"YVHACFTZXMTNPPU",1,-1,1
219.146.28.170,"WORKGROUP",1,-1,1
219.146.28.170,"NET",0,108,2
219.146.28.170,"MIL",0,3585,3
219.146.28.170,"HOME",1,-1,1
219.146.28.170,"ETRJPVQVJAOLQKA",1,-1,1
219.146.28.170,"DHCP",1,17512,2
219.146.28.170,"COM80808080808080808080",1,-1,1
219.146.28.170,"8005",1,-1,1
219.146.28.170,"24780808080808080",1,-1,1
219.146.28.170,"(V\159",1,-1,1
219.146.28.170,"",0,-1,1
219.144.206.138,"COM",0,-1,1
219.143.234.205,"",0,-1,1
219.141.176.2,"COM",0,-1,1
219.141.157.98,"MTNET",1,-1,1
219.141.157.98,"HNRZTSDK",1,-1,1
219.141.157.98,"160",1,-1,1
219.88.187.152,"TIICCOYDATBXOWC",1,-1,1
219.88.187.152,"IAJGDFSWUVAKKF",1,-1,1
219.88.187.152,"HOME",1,9079,6
219.88.187.152,"BDTZDXKGGBVJQJW",1,-1,1
219.88.187.152,"AYQUSSLJXQLJQW",1,-1,1
219.88.187.152,"",0,-1,1
218.248.255.211,"US",0,-1,1
218.248.255.211,"UPJERWJWSDJPYWW",1,-1,1
