Name, nx_domain, name_type, count
IEONLINE.MICROSOFT.COM,0,tld,1
QQYPGHACCONP,0,dga,1
WWW.ZIPLOC.CA.TRAFFICMANAGER.NET,0,tld,1
DUHDPLDJSURMHZ,0,dga,1
FBOUTRVZFIRIIFU,0,dga,1
NGX-OUT-3.OP.58.COM,0,tld,1
NSRRH.MEDCTR.UCLA.EDU,0,tld,1
NS-547.AWSDNS-04.NET,0,tld,1
PXL.CONNEXITY.NET,0,tld,1
GAZWOFFL,0,dga,1
UUFVRZB,0,dga,1
LFIVNBRFTRAX,0,dga,1
GDISIZWBGS,0,dga,1
B._DNS-SD._UDP.\160\191\246\001\128\153\247\001,0,binary,1
NS-1935.AWSDNS-49.CO.UK,0,tld,1
NXNHIKKGIDMMZAO,0,dga,1
ERCMUWMVU,0,dga,1
YHGIATUUA,0,dga,1
HBFSNBB,0,dga,1
345-01,0,other,1
QQPUBLIC.QPIC.CN,0,tld,2
WWW.848848.CC,0,tld,1
B.IN-ADDR-SERVERS.ARPA,0,tld,1
NS1.PROTHOST.COM,0,tld,1
JNFGGSWFL,0,dga,1
100.371.077.254,0,numeric,1
SRUZTTB,0,dga,1
MININT-JCMSIUF.CDS.INF.NEO,0,other,1
66.97.269.176,0,numeric,1
NS3.VECON.NET.BR,0,tld,1
NS7.NIC.RU,0,tld,1
VNAWATIR,0,dga,1
APPLOG.UC.CN,0,tld,1
9.156.254.51.BL.SPAMCOP.NET,0,tld,1
BYZZOHQKDZVVVV.HOME,0,frequent,1
EC2-52-91-239-154.COMPUTE-1.AMAZONAWS.COM,0,tld,1
IM4R.MJT.LU,0,tld,1
ADMOBI360.COM,0,tld,1
G.CEIPMSN.COM,0,tld,1
VDFLYGH,0,dga,1
32.96.270.194,0,numeric,1
NS2.1DOMAIN.NAME,0,tld,2
IVQDMRLSCIBS.DHCP HOST,0,bad_syntax,1
SERVICECUT.MEIZU.COM,0,tld,1
SEC3.APNIC.NET,0,tld,2
QUXYLRGXEDM,0,dga,1
RQWXTNWBQJVLE,0,dga,1
177.204.51.58.BLIP.RBL.35.COM.LOCALDOMAIN,0,frequent,1
P27-SHAREDSTREAMS.FE.APPLE-DNS.NET,0,tld,1
WWW.LEATEK.NET.RGA.IP,0,other,1
TWPEGOULXRRHDKX.NEWYORK.HOTEL,0,other,1
FKYUFUETS,0,dga,1
154.211.123.195.B.BARRACUDACENTRAL.ORG.OPS.INTERNAL,0,frequent,1
TLEIIXMUNGVZA,0,dga,1
XAQXGLAROEZQZS.HOME,0,frequent,1
LB._DNS-SD._UDP.@F\212,0,binary,4
IJOZBPNNBV,0,dga,1
254.90.254.60.IN-ADDR.ARPA,0,tld,1
XJKMLOLUMMCOFN,0,dga,1
QMQNCANENM,0,dga,1
VITAMIX.COM,0,tld,1
_SIP._UDP.ENFLICK.LAYERED.NET,0,tld,1
FJSBBXBRYSSOTQ,0,dga,1
GYJWDGNYP,0,dga,1
GSCGAVLCLKZ,0,dga,1
S2.CNRASYNC-PARKS.C1.Z,0,other,1
_LDAP._TCP.DOMAINDNSZONES.ANDREWFRIEDMAN.LOCAL,0,rfc6771,1
BIJZQKVKPL,0,dga,1
1368854685.INVALID,0,rfc6771,1
PIYYGVH,0,dga,1
_NFSV4IDMAPDOMAIN,0,jumbo,1
ISATAP.US.ROOT,0,frequent,1
THIJALJGOXG.HOME,0,frequent,1
128.112.139.18.IP4.NYUCD.NET,0,tld,1
RBTBZAMPJY,0,dga,1
GOESTOTURKEY.COM,0,tld,1
MTQSSQOC.DHCP HOST,0,bad_syntax,1
WWW.JCDTC.CN.LOCALDOMAIN,0,frequent,1
ULBRZXLYMWYODEV,0,dga,1
100.015.364.140,0,numeric,1
GPRIVSLXK,0,dga,1
NS2.DNS.BR,0,tld,1
INS1.EZNOWDNS.NET,0,tld,1
724821932.INVALID,0,rfc6771,1
NS2.CDC.GOV,0,tld,1
BSBBITHNEIZTH,0,dga,1
NSBIRDZCZJVWOR,0,dga,1
NS2.DYNECT.NET.CN,0,tld,1
GBSDHRZCYTQE.HOME,0,frequent,1
OBELIX.ELTEKDOMAIN.LOCAL,0,rfc6771,1
PBGTYNRDAITF.DLINK,0,frequent,1
&EVENTTYPE=CLOSE&REASON=3&DURATION=2108,0,bad_syntax,1
KMGHWWLW,0,dga,1
WWW.437BIFEN.COMYL8CDR,0,other,1
UYBWPMMYQ.RGA.IP,0,other,1
274.326.355.323,0,numeric,1
LB._DNS-SD._UDP.\131,0,binary,7
NS2.GOODNIC.NET,0,tld,1
YKNAOWID.BELKIN,0,frequent,1
WAUJJPAKRSNP,0,dga,1
AILITJ.APPCHIZI.COM,0,tld,1
ENJSLYAEZCZBSZA.DHCP HOST,0,bad_syntax,1
NVRKRBKVGEYKKX,0,dga,1
DCPEKOMIHGHTXEM,0,dga,1
EDGE.LIVE.GETPANTHEON.COM,0,tld,1
19.60.204.130.NIXSPAM,0,dga,1
WVFGAWLBHZSKVUX,0,dga,1
SCSZXQIMWAQJL,0,dga,1
HWYKQKG,0,dga,1
LMSV.KSMOBILE.NET,0,tld,1
SN.BIGDEMO.ME,0,tld,1
THEHISTOGRAPHER.COM,0,tld,1
OCNOXHGJZ,0,dga,1
00000000027.0000000000154.0X005A28,0,other,1
057.257.377.153,0,numeric,1
WDIKWLFC,0,dga,1
ZHUHAI.FANGTOO.COM,0,tld,1
XFEGYSSNNYNDW,0,dga,1
CSCDNSMDS002D.CSC.COM,0,tld,2
OTFZBMCZL.DHCP HOST,0,bad_syntax,1
GCWVNHBNDZMANYT.RGA.IP,0,other,1
NSA,0,other,2
FS-01.SHINJUKU.LOCAL,0,rfc6771,1
CJBXKTLOOK.DHCP HOST,0,bad_syntax,1
IMGCDN.PTVCDN.NET,0,tld,1
NS2.QHCDN.COM,0,tld,1
BJKLBUETSVJPMA,0,dga,1
MEDHUB.MEDCTR.UCLA.EDU,0,tld,1
KSN-VERDICT-GEO.KASPERSKY-LABS.COM,0,tld,1
DJQTMAGCKU,0,dga,1
PROJECTGOLD.RU,0,tld,1
210.IN-ADDR.ARPA,0,tld,1
NS2.TORUS.COM.TW,0,tld,1
DISNEYPRIVACYCENTER.COM,0,tld,1
OFFICECDN.SO.ELBLAG,0,other,1
NUHAVVKUJLSR,0,dga,1
FF02::FB.VERILAND.LOCAL,0,rfc6771,1
GCHPCXPCP,0,dga,1
GPCD.GTIMG.CN,0,tld,1
